"id","prediction"
11487,"4"
11489,"4"
11490,"4"
11491,"4"
11493,"4"
11494,"4"
11495,"4"
11496,"4"
11498,"4"
11500,"2"
11502,"3"
11504,"4"
11505,"4"
11506,"4"
11508,"4"
11509,"4"
11510,"2"
11511,"3"
11512,"4"
11514,"3"
11515,"4"
11516,"4"
11518,"4"
11519,"4"
11520,"4"
11521,"4"
11522,"4"
11523,"4"
11524,"4"
11525,"4"
11527,"4"
11529,"4"
11530,"2"
11531,"3"
11532,"4"
11533,"3"
11534,"1"
11535,"4"
11536,"4"
11537,"1"
11538,"4"
11540,"4"
11541,"2"
11544,"4"
11545,"2"
11546,"4"
11547,"3"
11548,"4"
11550,"4"
11552,"1"
11553,"4"
11554,"4"
11555,"4"
11556,"4"
11557,"4"
11558,"4"
11559,"4"
11561,"4"
11562,"4"
11563,"2"
11566,"4"
11567,"3"
11568,"4"
11569,"4"
11570,"4"
11571,"2"
11572,"4"
11573,"4"
11574,"1"
11575,"4"
11577,"4"
11578,"4"
11580,"4"
11581,"3"
11582,"4"
11583,"2"
11584,"3"
11585,"2"
11587,"4"
11590,"4"
11592,"3"
11593,"4"
11594,"2"
11595,"3"
11596,"4"
11598,"3"
11599,"4"
11600,"3"
11601,"4"
11602,"3"
11603,"4"
11604,"4"
11605,"4"
11606,"4"
11607,"4"
11609,"4"
11610,"4"
11611,"4"
11612,"4"
11614,"4"
11615,"1"
11616,"4"
11617,"4"
11618,"4"
11619,"4"
11620,"3"
11621,"4"
11623,"4"
11624,"4"
11625,"4"
11626,"2"
11629,"3"
11630,"4"
11631,"4"
11632,"2"
11633,"3"
11634,"4"
11636,"4"
11640,"4"
11642,"4"
11644,"2"
11646,"4"
11649,"4"
11651,"4"
11652,"3"
11653,"4"
11654,"3"
11655,"4"
11656,"4"
11658,"4"
11659,"4"
11660,"4"
11661,"4"
11662,"4"
11664,"2"
11667,"4"
11668,"2"
11669,"4"
11671,"3"
11676,"3"
11677,"4"
11678,"2"
11679,"4"
11680,"4"
11681,"4"
11682,"1"
11683,"2"
11684,"4"
11687,"4"
11688,"4"
11692,"4"
11694,"4"
11696,"3"
11697,"4"
11700,"2"
11701,"2"
11704,"4"
11706,"4"
11707,"1"
11708,"4"
11710,"4"
11711,"4"
11712,"4"
11713,"2"
11714,"2"
11715,"4"
11716,"4"
11717,"4"
11718,"2"
11719,"2"
11720,"4"
11721,"4"
11726,"4"
11728,"4"
11730,"2"
11731,"4"
11732,"4"
11733,"3"
11735,"4"
11736,"4"
11737,"4"
11738,"4"
11740,"4"
11741,"4"
11742,"4"
11743,"1"
11745,"2"
11746,"2"
11747,"4"
11749,"4"
11751,"1"
11753,"3"
11754,"2"
11755,"3"
11756,"4"
11757,"4"
11763,"1"
11764,"3"
11765,"4"
11766,"4"
11767,"4"
11769,"4"
11771,"1"
11772,"4"
11774,"4"
11775,"3"
11776,"4"
11777,"4"
11780,"4"
11781,"3"
11783,"4"
11784,"4"
11785,"4"
11789,"4"
11790,"4"
11792,"4"
11793,"3"
11794,"4"
11795,"3"
11797,"4"
11798,"4"
11799,"4"
11800,"4"
11801,"4"
11802,"4"
11803,"3"
11804,"4"
11805,"4"
11808,"3"
11809,"4"
11810,"3"
11811,"4"
11812,"3"
11813,"4"
11814,"3"
11816,"3"
11817,"4"
11818,"4"
11819,"4"
11821,"3"
11822,"4"
11824,"4"
11825,"1"
11826,"4"
11827,"4"
11828,"4"
11829,"4"
11830,"4"
11832,"3"
11833,"4"
11834,"2"
11835,"4"
11836,"4"
11837,"4"
11838,"4"
11839,"3"
11841,"2"
11842,"2"
11843,"4"
11844,"4"
11845,"4"
11849,"4"
11851,"4"
11852,"3"
11855,"4"
11856,"4"
11857,"4"
11858,"4"
11859,"1"
11860,"4"
11861,"4"
11863,"4"
11864,"4"
11865,"4"
11867,"4"
11868,"4"
11873,"4"
11875,"4"
11876,"3"
11879,"4"
11880,"4"
11882,"4"
11884,"4"
11885,"2"
11886,"4"
11887,"2"
11889,"3"
11890,"4"
11891,"4"
11892,"3"
11894,"4"
11896,"4"
11897,"1"
11898,"4"
11899,"4"
11901,"4"
11902,"4"
11903,"4"
11905,"3"
11908,"4"
11909,"4"
11910,"4"
11911,"4"
11912,"4"
11913,"4"
11914,"4"
11915,"1"
11916,"4"
11917,"4"
11919,"4"
11921,"4"
11922,"4"
11923,"4"
11926,"4"
11927,"4"
11928,"4"
11930,"4"
11931,"4"
11933,"3"
11934,"4"
11936,"4"
11937,"3"
11939,"1"
11940,"4"
11942,"4"
11943,"2"
11944,"4"
11948,"3"
11949,"2"
11951,"4"
11952,"3"
11953,"4"
11955,"4"
11956,"4"
11957,"4"
11958,"4"
11959,"4"
11961,"4"
11962,"4"
11963,"4"
11964,"4"
11965,"4"
11966,"2"
11967,"4"
11968,"3"
11969,"4"
11970,"2"
11972,"3"
11973,"4"
11975,"4"
11976,"2"
11977,"4"
11978,"4"
11979,"4"
11980,"4"
11983,"4"
11984,"1"
11986,"3"
11987,"3"
11988,"4"
11989,"4"
11991,"4"
11992,"4"
11993,"4"
11994,"2"
11995,"4"
11999,"3"
12000,"3"
12001,"4"
12002,"3"
12006,"2"
12007,"4"
12008,"4"
12009,"3"
12010,"4"
12011,"4"
12012,"4"
12013,"4"
12014,"4"
12015,"2"
12017,"3"
12018,"3"
12019,"4"
12020,"2"
12021,"2"
12022,"1"
12023,"4"
12024,"4"
12025,"4"
12027,"4"
12028,"4"
12029,"1"
12030,"2"
12031,"4"
12032,"4"
12033,"1"
12034,"1"
12035,"4"
12037,"3"
12038,"4"
12039,"3"
12040,"3"
12041,"2"
12042,"4"
12043,"4"
12046,"4"
12047,"4"
12049,"4"
12050,"4"
12052,"3"
12053,"4"
12055,"4"
12057,"4"
12058,"2"
12061,"4"
12062,"4"
12063,"4"
12064,"4"
12065,"4"
12066,"4"
12070,"4"
12071,"4"
12072,"2"
12073,"4"
12074,"4"
12075,"4"
12076,"4"
12078,"4"
12079,"4"
12080,"4"
12082,"2"
12083,"4"
12084,"2"
12085,"4"
12087,"4"
12088,"4"
12090,"4"
12091,"4"
12092,"4"
12093,"2"
12095,"2"
12096,"1"
12097,"4"
12098,"3"
12099,"2"
12101,"4"
12102,"3"
12104,"4"
12105,"4"
12107,"4"
12108,"4"
12109,"4"
12110,"2"
12112,"4"
12114,"4"
12115,"1"
12116,"1"
12117,"4"
12118,"4"
12119,"2"
12121,"4"
12122,"4"
12124,"4"
12125,"4"
12126,"3"
12127,"4"
12128,"4"
12129,"4"
12130,"3"
12131,"4"
12132,"4"
12134,"4"
12136,"1"
12138,"1"
12140,"4"
12144,"4"
12145,"4"
12146,"3"
12147,"4"
12149,"4"
12150,"4"
12152,"2"
12153,"2"
12154,"4"
12156,"4"
12157,"4"
12158,"4"
12159,"4"
12161,"4"
12162,"4"
12163,"4"
12164,"4"
12165,"4"
12166,"4"
12168,"4"
12170,"4"
12171,"4"
12172,"3"
12173,"3"
12174,"4"
12175,"3"
12176,"4"
12180,"4"
12182,"4"
12183,"4"
12184,"4"
12185,"4"
12186,"4"
12187,"4"
12188,"4"
12189,"2"
12190,"4"
12192,"4"
12195,"4"
12196,"4"
12197,"4"
12198,"4"
12199,"4"
12203,"4"
12204,"1"
12205,"4"
12206,"4"
12207,"4"
12208,"4"
12209,"4"
12210,"4"
12211,"4"
12214,"2"
12215,"2"
12216,"3"
12217,"4"
12218,"4"
12219,"4"
12221,"4"
12222,"4"
12223,"4"
12224,"4"
12226,"4"
12230,"3"
12231,"4"
12232,"4"
12233,"4"
12234,"4"
12235,"2"
12236,"4"
12239,"4"
12240,"3"
12241,"4"
12244,"4"
12245,"4"
12248,"4"
12249,"4"
12250,"3"
12251,"4"
12253,"4"
12254,"4"
12258,"1"
12259,"4"
12260,"3"
12262,"4"
12263,"3"
12264,"2"
12265,"1"
12266,"3"
12268,"4"
12271,"4"
12274,"4"
12276,"4"
12277,"4"
12280,"4"
12281,"4"
12282,"3"
12283,"4"
12285,"4"
12286,"4"
12288,"4"
12289,"4"
12290,"2"
12291,"4"
12292,"4"
12293,"4"
12294,"4"
12295,"4"
12297,"4"
12301,"4"
12302,"3"
12303,"4"
12304,"4"
12306,"4"
12307,"4"
12309,"4"
12310,"4"
12313,"4"
12314,"4"
12315,"3"
12317,"4"
12318,"4"
12319,"2"
12320,"4"
12321,"2"
12322,"4"
12323,"4"
12324,"4"
12325,"2"
12326,"1"
12327,"4"
12328,"4"
12330,"4"
12333,"3"
12334,"2"
12335,"4"
12336,"4"
12339,"1"
12342,"3"
12343,"4"
12344,"4"
12348,"3"
12350,"4"
12351,"3"
12352,"4"
12353,"3"
12354,"4"
12355,"3"
12356,"4"
12357,"4"
12358,"2"
12360,"4"
12361,"4"
12362,"4"
12364,"3"
12367,"3"
12369,"4"
12372,"4"
12373,"4"
12374,"4"
12376,"4"
12378,"1"
12380,"4"
12382,"4"
12383,"2"
12384,"4"
12385,"4"
12387,"4"
12388,"3"
12389,"2"
12393,"4"
12394,"3"
12396,"4"
12397,"4"
12398,"4"
12399,"4"
12403,"4"
12404,"2"
12405,"4"
12407,"4"
12408,"4"
12409,"3"
12411,"4"
12412,"4"
12414,"4"
12415,"2"
12416,"4"
12417,"4"
12418,"2"
12420,"4"
12421,"4"
12422,"4"
12423,"4"
12426,"4"
12428,"4"
12429,"4"
12430,"2"
12432,"4"
12433,"4"
12435,"4"
12436,"4"
12438,"2"
12439,"4"
12440,"4"
12441,"4"
12443,"4"
12444,"2"
12445,"4"
12446,"4"
12447,"4"
12450,"3"
12451,"4"
12453,"4"
12455,"4"
12457,"4"
12459,"4"
12461,"4"
12463,"4"
12465,"4"
12467,"1"
12468,"4"
12469,"3"
12470,"2"
12471,"4"
12472,"4"
12473,"3"
12474,"4"
12477,"4"
12478,"1"
12480,"4"
12481,"4"
12486,"4"
12487,"4"
12488,"2"
12490,"4"
12492,"2"
12494,"4"
12496,"2"
12497,"2"
12500,"4"
12501,"4"
12503,"4"
12504,"4"
12505,"4"
12506,"4"
12507,"4"
12509,"4"
12510,"4"
12512,"3"
12516,"3"
12518,"4"
12519,"4"
12520,"4"
12521,"4"
12523,"4"
12524,"3"
12527,"3"
12528,"4"
12529,"4"
12530,"3"
12532,"2"
12533,"4"
12534,"1"
12535,"4"
12536,"4"
12538,"1"
12540,"4"
12542,"4"
12543,"2"
12544,"4"
12545,"4"
12546,"4"
12547,"4"
12548,"4"
12550,"4"
12552,"4"
12553,"4"
12554,"2"
12555,"1"
12559,"4"
12560,"4"
12561,"4"
12562,"4"
12563,"4"
12565,"4"
12566,"4"
12567,"2"
12568,"4"
12569,"4"
12570,"4"
12571,"2"
12572,"4"
12574,"4"
12575,"3"
12576,"4"
12577,"4"
12578,"3"
12579,"2"
12580,"4"
12583,"4"
12584,"3"
12585,"4"
12586,"2"
12590,"4"
12591,"4"
12594,"4"
12595,"4"
12596,"3"
12598,"4"
12599,"4"
12600,"4"
12601,"4"
12602,"4"
12603,"2"
12604,"4"
12606,"4"
12607,"4"
12611,"4"
12614,"4"
12615,"1"
12616,"4"
12617,"4"
12618,"4"
12619,"4"
12620,"3"
12622,"3"
12623,"4"
12625,"3"
12627,"4"
12629,"2"
12630,"4"
12632,"4"
12633,"4"
12634,"4"
12635,"4"
12636,"4"
12637,"2"
12638,"4"
12639,"4"
12640,"1"
12641,"3"
12642,"3"
12643,"4"
12644,"4"
12645,"3"
12646,"2"
12647,"4"
12650,"4"
12653,"4"
12657,"2"
12658,"4"
12659,"4"
12660,"3"
12662,"4"
12663,"3"
12664,"4"
12665,"4"
12666,"4"
12667,"4"
12668,"4"
12669,"4"
12670,"4"
12672,"2"
12674,"3"
12676,"4"
12678,"4"
12679,"4"
12681,"4"
12683,"4"
12684,"4"
12685,"4"
12686,"4"
12687,"4"
12689,"4"
12690,"3"
12691,"3"
12693,"4"
12694,"4"
12695,"4"
12696,"4"
12699,"4"
12700,"3"
12701,"4"
12702,"4"
12703,"4"
12705,"4"
12708,"4"
12710,"3"
12713,"1"
12715,"4"
12716,"4"
12718,"4"
12719,"4"
12721,"4"
12722,"4"
12723,"3"
12724,"4"
12725,"4"
12726,"4"
12728,"4"
12730,"4"
12731,"3"
12732,"4"
12733,"4"
12734,"4"
12735,"4"
12736,"4"
12737,"4"
12738,"4"
12739,"4"
12740,"4"
12741,"2"
12742,"4"
12743,"1"
12745,"4"
12746,"2"
12747,"3"
12749,"4"
12750,"4"
12752,"4"
12753,"4"
12754,"4"
12756,"4"
12757,"4"
12758,"4"
12761,"4"
12762,"4"
12763,"4"
12764,"4"
12765,"4"
12766,"1"
12767,"2"
12768,"4"
12770,"1"
12772,"4"
12773,"4"
12776,"4"
12777,"4"
12778,"4"
12779,"2"
12780,"4"
12782,"4"
12785,"4"
12786,"2"
12787,"3"
12788,"4"
12789,"4"
12790,"4"
12791,"4"
12792,"4"
12794,"4"
12795,"4"
12798,"4"
12799,"4"
12800,"3"
12801,"4"
12802,"4"
12803,"4"
12805,"4"
12806,"4"
12808,"4"
12809,"4"
12812,"4"
12814,"4"
12816,"4"
12817,"3"
12818,"3"
12819,"4"
12820,"4"
12822,"4"
12824,"4"
12825,"4"
12826,"1"
12827,"4"
12828,"2"
12829,"1"
12831,"4"
12832,"4"
12833,"4"
12834,"4"
12835,"3"
12836,"4"
12837,"3"
12838,"4"
12839,"4"
12840,"4"
12842,"4"
12843,"4"
12844,"3"
12846,"4"
12847,"4"
12848,"4"
12849,"4"
12850,"4"
12851,"1"
12853,"4"
12854,"4"
12855,"2"
12857,"4"
12858,"4"
12860,"4"
12861,"4"
12862,"4"
12863,"3"
12866,"4"
12867,"3"
12869,"1"
12870,"3"
12872,"4"
12873,"4"
12874,"2"
12875,"4"
12879,"4"
12880,"4"
12881,"4"
12882,"4"
12883,"3"
12884,"4"
12885,"3"
12887,"2"
12889,"4"
12890,"3"
12892,"4"
12894,"4"
12896,"4"
12899,"4"
12900,"4"
12902,"4"
12903,"1"
12905,"4"
12906,"3"
12907,"3"
12908,"4"
12909,"4"
12910,"2"
12911,"4"
12912,"4"
12913,"4"
12914,"4"
12915,"4"
12916,"3"
12918,"1"
12919,"4"
12920,"4"
12921,"4"
12922,"4"
12926,"2"
12928,"3"
12929,"4"
12930,"2"
12931,"4"
12932,"4"
12933,"2"
12934,"4"
12935,"4"
12936,"4"
12938,"4"
12939,"4"
12941,"3"
12942,"4"
12943,"4"
12944,"4"
12945,"3"
12946,"4"
12948,"4"
12949,"4"
12950,"2"
12951,"4"
12952,"4"
12953,"2"
12955,"4"
12956,"4"
12957,"3"
12958,"4"
12959,"4"
12966,"4"
12967,"4"
12968,"4"
12969,"3"
12971,"4"
12972,"3"
12974,"4"
12975,"4"
12976,"3"
12977,"4"
12979,"4"
12980,"4"
12982,"4"
12983,"4"
12984,"4"
12986,"4"
12987,"4"
12988,"3"
12989,"4"
12990,"2"
12991,"1"
12992,"4"
12993,"4"
12995,"1"
12996,"4"
12997,"2"
12998,"3"
12999,"4"
13000,"4"
13001,"4"
13002,"4"
13003,"4"
13004,"1"
13005,"2"
13009,"4"
13010,"4"
13012,"4"
13014,"4"
13015,"4"
13017,"4"
13019,"4"
13020,"4"
13021,"4"
13022,"4"
13023,"1"
13025,"4"
13027,"4"
13028,"4"
13029,"4"
13030,"4"
13031,"4"
13032,"4"
13034,"3"
13035,"4"
13036,"4"
13039,"4"
13040,"4"
13042,"4"
13043,"2"
13044,"4"
13046,"4"
13047,"4"
13051,"4"
13053,"1"
13054,"4"
13056,"2"
13057,"4"
13058,"1"
13059,"4"
13060,"3"
13061,"3"
13062,"4"
13063,"4"
13064,"4"
13065,"4"
13066,"2"
13068,"4"
13069,"1"
13073,"3"
13074,"3"
13075,"4"
13076,"3"
13078,"4"
13079,"2"
13080,"4"
13083,"4"
13084,"4"
13085,"4"
13086,"4"
13087,"4"
13088,"4"
13090,"4"
13091,"1"
13094,"3"
13095,"4"
13097,"4"
13098,"4"
13099,"4"
13100,"4"
13101,"2"
13102,"4"
13103,"4"
13104,"4"
13105,"3"
13106,"4"
13107,"4"
13108,"4"
13110,"4"
13112,"4"
13113,"4"
13114,"2"
13115,"1"
13117,"1"
13119,"4"
13120,"4"
13122,"3"
13126,"1"
13127,"4"
13128,"4"
13129,"3"
13130,"4"
13131,"3"
13132,"2"
13134,"4"
13135,"4"
13136,"4"
13137,"1"
13138,"2"
13140,"4"
13141,"4"
13142,"4"
13143,"3"
13144,"4"
13145,"4"
13149,"1"
13150,"4"
13151,"4"
13152,"4"
13153,"4"
13156,"4"
13157,"3"
13158,"3"
13159,"4"
13160,"4"
13162,"4"
13164,"4"
13167,"4"
13168,"4"
13169,"4"
13170,"2"
13171,"4"
13172,"4"
13173,"3"
13174,"1"
13175,"4"
13177,"4"
13179,"2"
13180,"4"
13181,"4"
13183,"4"
13185,"4"
13186,"4"
13187,"4"
13189,"4"
13190,"1"
13192,"3"
13194,"4"
13195,"1"
13196,"4"
13198,"4"
13199,"4"
13201,"4"
13203,"4"
13204,"3"
13205,"4"
13207,"4"
13210,"4"
13211,"4"
13212,"4"
13214,"3"
13216,"4"
13218,"4"
13219,"2"
13220,"4"
13222,"4"
13223,"4"
13227,"4"
13228,"4"
13229,"1"
13230,"4"
13231,"4"
13232,"2"
13233,"4"
13234,"4"
13236,"4"
13240,"4"
13241,"4"
13244,"1"
13245,"3"
13246,"4"
13247,"3"
13248,"3"
13249,"4"
13250,"2"
13251,"3"
13252,"4"
13253,"4"
13254,"4"
13255,"3"
13256,"4"
13257,"4"
13258,"2"
13260,"4"
13261,"4"
13262,"4"
13263,"4"
13264,"4"
13265,"4"
13267,"4"
13268,"4"
13269,"4"
13271,"4"
13272,"4"
13273,"4"
13275,"1"
13276,"4"
13278,"4"
13279,"4"
13280,"4"
13281,"4"
13282,"4"
13285,"4"
13286,"4"
13287,"4"
13288,"1"
13289,"1"
13292,"4"
13293,"4"
13294,"4"
13295,"4"
13296,"4"
13298,"4"
13302,"4"
13305,"4"
13306,"4"
13307,"2"
13308,"4"
13310,"4"
13312,"4"
13313,"4"
13314,"4"
13315,"4"
13317,"3"
13318,"4"
13320,"4"
13322,"4"
13324,"4"
13325,"3"
13326,"4"
13327,"4"
13328,"1"
13329,"2"
13331,"4"
13333,"2"
13335,"1"
13336,"2"
13337,"4"
13339,"4"
13340,"4"
13341,"3"
13342,"3"
13343,"4"
13344,"2"
13345,"4"
13346,"4"
13348,"4"
13350,"4"
13353,"4"
13354,"4"
13355,"4"
13356,"4"
13357,"4"
13358,"4"
13360,"2"
13361,"4"
13362,"4"
13363,"4"
13364,"4"
13365,"4"
13366,"4"
13367,"4"
13369,"4"
13370,"3"
13372,"2"
13373,"4"
13374,"4"
13375,"4"
13378,"4"
13379,"4"
13380,"2"
13381,"4"
13384,"4"
13385,"2"
13388,"4"
13389,"4"
13391,"2"
13392,"3"
13393,"4"
13394,"4"
13396,"3"
13397,"4"
13399,"4"
13400,"3"
13402,"3"
13404,"2"
13405,"2"
13406,"4"
13407,"3"
13408,"3"
13409,"2"
13410,"4"
13413,"3"
13414,"4"
13416,"4"
13417,"4"
13420,"2"
13424,"4"
13426,"4"
13427,"4"
13428,"4"
13431,"2"
13432,"4"
13433,"2"
13435,"1"
13437,"2"
13438,"3"
13439,"4"
13440,"4"
13441,"3"
13444,"4"
13445,"4"
13446,"4"
13447,"4"
13448,"4"
13449,"2"
13450,"4"
13451,"4"
13452,"4"
13453,"2"
13454,"3"
13455,"4"
13456,"4"
13457,"4"
13459,"2"
13462,"2"
13463,"3"
13464,"3"
13465,"4"
13466,"4"
13467,"4"
13470,"4"
13472,"4"
13473,"4"
13474,"2"
13475,"4"
13476,"4"
13477,"4"
13478,"4"
13480,"4"
13481,"4"
13483,"4"
13485,"4"
13486,"4"
13487,"4"
13488,"4"
13489,"3"
13490,"2"
13492,"4"
13494,"4"
13495,"4"
13496,"4"
13497,"4"
13498,"4"
13499,"4"
13500,"4"
13501,"4"
13502,"4"
13503,"4"
13504,"3"
13505,"4"
13506,"4"
13508,"4"
13509,"3"
13510,"4"
13511,"4"
13512,"4"
13513,"4"
13514,"4"
13516,"4"
13517,"4"
13518,"4"
13522,"2"
13523,"2"
13525,"4"
13526,"2"
13527,"4"
13529,"4"
13534,"4"
13535,"4"
13536,"3"
13537,"4"
13539,"2"
13540,"4"
13541,"4"
13542,"4"
13544,"4"
13545,"3"
13546,"2"
13547,"4"
13548,"4"
13549,"3"
13550,"1"
13552,"1"
13554,"4"
13555,"3"
13556,"4"
13558,"4"
13559,"4"
13560,"4"
13561,"3"
13562,"4"
13563,"4"
13564,"1"
13565,"4"
13566,"4"
13568,"4"
13569,"4"
13571,"4"
13573,"4"
13575,"3"
13578,"4"
13579,"4"
13580,"4"
13581,"4"
13583,"4"
13585,"3"
13586,"4"
13587,"3"
13588,"3"
13589,"3"
13591,"3"
13592,"2"
13596,"4"
13597,"4"
13598,"4"
13599,"4"
13600,"4"
13601,"4"
13602,"3"
13604,"4"
13605,"4"
13606,"4"
13607,"4"
13608,"4"
13609,"4"
13610,"4"
13611,"1"
13612,"4"
13614,"4"
13616,"1"
13618,"4"
13619,"3"
13623,"4"
13624,"3"
13625,"4"
13626,"4"
13627,"4"
13628,"4"
13630,"3"
13632,"4"
13635,"4"
13637,"4"
13639,"4"
13641,"1"
13642,"3"
13643,"1"
13644,"4"
13646,"4"
13647,"4"
13648,"4"
13649,"4"
13651,"2"
13652,"1"
13653,"3"
13655,"3"
13656,"4"
13658,"4"
13660,"4"
13662,"4"
13663,"2"
13664,"4"
13665,"3"
13666,"3"
13668,"4"
13671,"4"
13672,"4"
13674,"4"
13675,"4"
13677,"2"
13678,"1"
13680,"2"
13681,"4"
13682,"4"
13683,"4"
13687,"4"
13689,"3"
13691,"4"
13692,"2"
13693,"4"
13694,"4"
13696,"3"
13697,"4"
13698,"2"
13699,"4"
13700,"2"
13701,"3"
13703,"4"
13704,"4"
13705,"4"
13706,"4"
13709,"4"
13710,"4"
13714,"4"
13715,"3"
13717,"4"
13718,"4"
13719,"2"
13720,"4"
13721,"4"
13722,"4"
13723,"4"
13724,"4"
13728,"4"
13731,"4"
13735,"4"
13736,"2"
13737,"4"
13742,"3"
13743,"4"
13744,"4"
13745,"4"
13746,"4"
13748,"3"
13749,"1"
13750,"3"
13751,"4"
13752,"4"
13756,"4"
13757,"2"
13759,"4"
13760,"4"
13761,"4"
13765,"4"
13766,"3"
13767,"2"
13768,"4"
13771,"4"
13772,"4"
13774,"4"
13775,"4"
13777,"4"
13778,"4"
13781,"4"
13782,"4"
13788,"4"
13789,"4"
13790,"4"
13791,"4"
13792,"4"
13794,"4"
13795,"4"
13796,"4"
13799,"2"
13803,"2"
13804,"1"
13807,"4"
13809,"4"
13810,"4"
13811,"4"
13812,"3"
13813,"4"
13814,"4"
13817,"4"
13818,"4"
13820,"4"
13821,"4"
13825,"4"
13827,"1"
13829,"4"
13830,"4"
13831,"4"
13832,"4"
13833,"4"
13834,"3"
13836,"4"
13837,"4"
13841,"1"
13842,"3"
13843,"2"
13844,"4"
13845,"1"
13846,"4"
13847,"2"
13848,"4"
13849,"4"
13850,"4"
13851,"4"
13852,"4"
13854,"4"
13855,"4"
13858,"4"
13860,"4"
13861,"1"
13862,"3"
13863,"4"
13864,"4"
13867,"4"
13868,"1"
13869,"2"
13870,"1"
13871,"4"
13872,"4"
13873,"4"
13874,"4"
13877,"4"
13878,"4"
13879,"4"
13880,"1"
13881,"1"
13882,"2"
13883,"4"
13884,"3"
13885,"4"
13888,"4"
13889,"4"
13890,"4"
13893,"4"
13894,"4"
13895,"4"
13896,"4"
13897,"4"
13899,"4"
13900,"4"
13901,"4"
13902,"4"
13903,"4"
13904,"4"
13908,"4"
13909,"4"
13914,"3"
13915,"4"
13916,"4"
13920,"4"
13921,"4"
13923,"4"
13926,"4"
13927,"4"
13928,"2"
13930,"4"
13931,"4"
13932,"4"
13934,"4"
13935,"4"
13936,"4"
13941,"4"
13942,"4"
13944,"4"
13945,"2"
13946,"4"
13947,"4"
13948,"4"
13949,"4"
13950,"4"
13952,"2"
13953,"2"
13954,"4"
13955,"1"
13957,"4"
13960,"4"
13962,"4"
13964,"4"
13966,"2"
13967,"4"
13968,"1"
13970,"4"
13971,"4"
13972,"2"
13973,"3"
13974,"2"
13976,"4"
13977,"4"
13978,"3"
13980,"4"
13982,"3"
13984,"4"
13985,"3"
13988,"1"
13990,"4"
13992,"4"
13995,"4"
13997,"4"
13998,"4"
13999,"1"
14000,"4"
14001,"4"
14003,"4"
14004,"2"
14005,"4"
14006,"4"
14007,"3"
14008,"4"
14010,"4"
14011,"4"
14012,"4"
14013,"4"
14014,"4"
14016,"4"
14018,"4"
14021,"1"
14022,"4"
14025,"4"
14026,"4"
14027,"4"
14028,"1"
14029,"4"
14030,"4"
14031,"3"
14032,"4"
14033,"4"
14037,"3"
14038,"3"
14040,"1"
14041,"4"
14042,"3"
14043,"4"
14044,"4"
14045,"4"
14046,"4"
14047,"4"
14048,"4"
14049,"4"
14050,"4"
14051,"4"
14052,"4"
14053,"1"
14054,"4"
14055,"4"
14056,"1"
14057,"3"
14058,"3"
14060,"4"
14061,"4"
14062,"4"
14064,"4"
14066,"4"
14067,"4"
14071,"3"
14072,"4"
14075,"4"
14076,"4"
14078,"4"
14079,"4"
14081,"4"
14082,"4"
14084,"1"
14085,"4"
14087,"4"
14090,"4"
14091,"4"
14094,"4"
14095,"4"
14096,"4"
14097,"4"
14099,"4"
14103,"4"
14104,"3"
14105,"4"
14106,"3"
14108,"4"
14109,"4"
14110,"2"
14111,"4"
14112,"4"
14114,"4"
14116,"4"
14117,"4"
14119,"3"
14120,"3"
14121,"4"
14122,"4"
14126,"4"
14128,"4"
14130,"4"
14133,"4"
14134,"4"
14135,"4"
14138,"4"
14139,"1"
14142,"4"
14144,"4"
14145,"4"
14146,"4"
14147,"4"
14151,"4"
14152,"4"
14153,"4"
14155,"4"
14156,"4"
14157,"4"
14158,"2"
14159,"4"
14160,"4"
14162,"1"
14163,"1"
14166,"4"
14167,"4"
14169,"2"
14170,"4"
14171,"4"
14175,"2"
14176,"4"
14177,"2"
14178,"4"
14179,"4"
14180,"4"
14182,"1"
14183,"4"
14186,"4"
14187,"4"
14188,"3"
14189,"4"
14190,"1"
14194,"4"
14195,"4"
14200,"4"
14202,"4"
14203,"4"
14204,"4"
14206,"2"
14207,"2"
14209,"1"
14210,"4"
14211,"4"
14214,"4"
14215,"4"
14216,"4"
14218,"4"
14220,"4"
14221,"4"
14224,"3"
14225,"4"
14226,"4"
14227,"4"
14228,"4"
14229,"4"
14231,"4"
14232,"4"
14233,"4"
14235,"4"
14236,"4"
14241,"4"
14243,"4"
14244,"4"
14245,"4"
14246,"2"
14247,"3"
14248,"2"
14249,"4"
14250,"2"
14251,"1"
14252,"4"
14254,"4"
14257,"2"
14259,"4"
14260,"4"
14261,"4"
14264,"4"
14265,"4"
14266,"4"
14267,"4"
14268,"4"
14269,"2"
14271,"4"
14272,"4"
14274,"3"
14275,"4"
14276,"4"
14277,"4"
14278,"4"
14279,"4"
14280,"4"
14281,"4"
14282,"4"
14284,"3"
14285,"4"
14287,"4"
14288,"3"
14290,"4"
14292,"4"
14293,"4"
14294,"4"
14295,"4"
14296,"4"
14297,"4"
14298,"4"
14299,"2"
14301,"4"
14302,"4"
14303,"4"
14304,"4"
14306,"4"
14307,"2"
14308,"4"
14311,"4"
14312,"4"
14313,"4"
14314,"3"
14316,"4"
14317,"4"
14319,"3"
14320,"1"
14321,"4"
14324,"4"
14325,"4"
14326,"4"
14327,"4"
14328,"4"
14329,"4"
14330,"4"
14331,"4"
14332,"4"
14333,"4"
14334,"4"
14335,"2"
14336,"4"
14337,"1"
14338,"4"
14340,"4"
